WashingMachine,BaseLoad,Heating,HotWater,EVCharging
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1751.1851851851916,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1921.925925925927,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,960.9629629629653,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1526.8148148148175,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,395.11111111111313,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,1131.7037037037044,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,3000.0,
,,0.002857142857142857,565.8518518518522,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
,,0.002857142857142857,0.0,
