,WashingMachine,BaseLoad,Heating,HotWater,EVCharging
2024-01-06 19:01:00,1.0,2674.075939725588,0.002857142857142857,0.0,0.0
2024-01-06 19:02:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:03:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:04:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:05:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:06:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:07:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:08:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:09:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:10:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:11:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:12:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:13:00,1.0,675.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 19:14:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:15:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:16:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:17:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:18:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:19:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:20:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:21:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:22:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:23:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:24:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:25:00,1.0,485.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:26:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:27:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:28:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:29:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:30:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:31:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:32:00,1.0,485.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:33:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:34:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:35:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:36:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:37:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:38:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:39:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:40:00,1.0,472.07593972558783,0.002857142857142857,790.2222222222263,0.0
2024-01-06 19:41:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:42:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:43:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:44:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:45:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 19:46:00,1.0,472.07593972558783,0.002857142857142857,565.8518518518522,0.0
2024-01-06 19:47:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:48:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:49:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:50:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:51:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:52:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:53:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:54:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:55:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:56:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:57:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:58:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 19:59:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:00:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:01:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:02:00,1.0,351.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:03:00,1.0,351.07593972558783,0.002857142857142857,565.8518518518522,0.0
2024-01-06 20:04:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:05:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:06:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:07:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:08:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:09:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:10:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:11:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:12:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:13:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:14:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:15:00,1.0,351.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:16:00,1.0,351.07593972558783,0.002857142857142857,565.8518518518522,0.0
2024-01-06 20:17:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:18:00,1.0,541.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:19:00,1.0,541.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:20:00,1.0,541.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:21:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:22:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:23:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:24:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:25:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:26:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:27:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:28:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 20:29:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:30:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:31:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:32:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:33:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:34:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:35:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:36:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:37:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:38:00,1.0,662.0759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 20:39:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:40:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:41:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:42:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:43:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:44:00,1.0,472.07593972558783,0.002857142857142857,3000.0,0.0
2024-01-06 20:45:00,1.0,472.07593972558783,0.002857142857142857,1921.9259259259306,0.0
2024-01-06 20:46:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:47:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:48:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:49:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:50:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:51:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:52:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:53:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:54:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:55:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:56:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:57:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:58:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 20:59:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 21:00:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:01:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:02:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:03:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:04:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:05:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:06:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:07:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:08:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:09:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:10:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:11:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:12:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:13:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:14:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:15:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:16:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:17:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:18:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:19:00,1.0,336.3759397255878,0.002857142857142857,3000.0,0.0
2024-01-06 21:20:00,1.0,336.3759397255878,0.002857142857142857,960.9629629629653,0.0
2024-01-06 21:21:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:22:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:23:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:24:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:25:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:26:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:27:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:28:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:29:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:30:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:31:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:32:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:33:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:34:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:35:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:36:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:37:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:38:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:39:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:40:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:41:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:42:00,1.0,215.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:43:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:44:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:45:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:46:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:47:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:48:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:49:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:50:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:51:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:52:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:53:00,1.0,2404.375939725588,0.002857142857142857,0.0,0.0
2024-01-06 21:54:00,1.0,2404.375939725588,0.002857142857142857,0.0,0.0
2024-01-06 21:55:00,1.0,2404.375939725588,0.002857142857142857,0.0,0.0
2024-01-06 21:56:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:57:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:58:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 21:59:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:00:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:01:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:02:00,1.0,405.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:03:00,1.0,526.3759397255877,0.002857142857142857,0.0,0.0
2024-01-06 22:04:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:05:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:06:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:07:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:08:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:09:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:10:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:11:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:12:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:13:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:14:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:15:00,1.0,336.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:16:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:17:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:18:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:19:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:20:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:21:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:22:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:23:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:24:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:25:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:26:00,1.0,370.3759397255878,0.002857142857142857,0.0,0.0
2024-01-06 22:27:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:28:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:29:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:30:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:31:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:32:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:33:00,1.0,358.5521973529143,0.002857142857142857,3000.0,0.0
2024-01-06 22:34:00,1.0,358.5521973529143,0.002857142857142857,565.8518518518522,0.0
2024-01-06 22:35:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:36:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:37:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:38:00,1.0,358.5521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:39:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:40:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:41:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:42:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:43:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:44:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:45:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:46:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:47:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:48:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:49:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:50:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:51:00,1.0,494.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:52:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:53:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:54:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:55:00,1.0,460.2521973529143,0.002857142857142857,3000.0,0.0
2024-01-06 22:56:00,1.0,460.2521973529143,0.002857142857142857,3000.0,0.0
2024-01-06 22:57:00,1.0,460.2521973529143,0.002857142857142857,1131.7037037037044,0.0
2024-01-06 22:58:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 22:59:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 23:00:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 23:01:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 23:02:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 23:03:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 23:04:00,1.0,460.2521973529143,0.002857142857142857,0.0,0.0
2024-01-06 23:05:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:06:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:07:00,1.0,440.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:08:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:09:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:10:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:11:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:12:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:13:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:14:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:15:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:16:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:17:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:18:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:19:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:20:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:21:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:22:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:23:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:24:00,1.0,630.5237423726735,0.002857142857142857,0.0,0.0
2024-01-06 23:25:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 23:26:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 23:27:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 23:28:00,1.0,662.0759397255878,0.002857142857142857,0.0,0.0
2024-01-06 23:29:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:30:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:31:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:32:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:33:00,1.0,472.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:34:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
2024-01-06 23:35:00,1.0,351.07593972558783,0.002857142857142857,0.0,0.0
